trades_df <-
structure(list(time = structure(c(1540329295.67729, 1540329295.77699, 
"VX", "ES", "ES", "ES", "VX", "ES", "VX", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"VX", "ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", "VX", "ES", 
"ES", "VX", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", 
"ES", "ES", "ES", "ES", "VX", "VX", "ES", "VX", "ES", "VX", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "VX", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "VX", "VX", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "ES", "ES", "ES", "VX", "ES", "VX", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", 
"VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", 
"VX", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "ES", "VX", "ES", "ES", "VX", 
"ES", "ES", "VX", "VX", "ES", "VX", "ES", "ES", "ES", "ES", "ES", 
"ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "VX", "VX", "ES", "ES", "ES", "ES", "ES", "VX", "ES", 
"ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "VX", "VX", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", "VX", 
"ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "VX", "ES", "ES", 
"ES", "VX", "ES", "ES", "VX", "ES", "VX", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", 
"ES", "ES", "VX", "ES", "ES", "ES", "VX", "ES", "ES", "VX", "ES", 
"ES", "VX", "VX", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "VX", 
"ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "VX", "ES", "ES", "VX", "ES", "ES", "ES", 
"ES", "ES", "VX", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", "ES", 
"ES", "ES", "ES", "ES", "ES"), trade_price = c(2500L, 194350L, 
194375L, 194375L, 194375L, 194400L, 194375L, 194400L, 194375L, 
194375L, 194375L, 194350L, 194375L, 194375L, 194400L, 194375L, 
194375L, 194375L, 2500L, 194400L, 194375L, 2495L, 2495L, 194375L, 
2495L, 194375L, 194375L, 194400L, 194425L, 194400L, 2495L, 194425L, 
194425L, 194400L, 2495L, 194400L, 194400L, 194425L, 2495L, 194425L, 
194450L, 194450L, 194475L, 194450L, 194425L, 194450L, 194450L, 
2495L, 194450L, 194475L, 194450L, 194450L, 2495L, 194425L, 194425L, 
194450L, 194450L, 2495L, 194475L, 194450L, 194475L, 194475L, 
194500L, 194500L, 194475L, 2495L, 194475L, 2495L, 194475L, 2495L, 
194475L, 194475L, 194475L, 194475L, 194450L, 194450L, 194450L, 
194425L, 2500L, 194450L, 194450L, 194475L, 194500L, 194475L, 
2495L, 194500L, 2495L, 194500L, 194500L, 194500L, 194475L, 2495L, 
194475L, 194500L, 194525L, 194550L, 194525L, 194550L, 194525L, 
194550L, 194525L, 194525L, 194525L, 194550L, 194525L, 194550L, 
194525L, 194525L, 194500L, 194575L, 194550L, 194550L, 2490L, 
194575L, 194600L, 194600L, 2490L, 194600L, 194625L, 194600L, 
194625L, 194600L, 194575L, 194600L, 194575L, 2490L, 194600L, 
194575L, 194600L, 2490L, 194600L, 194600L, 194600L, 194625L, 
194600L, 194575L, 194600L, 194575L, 2490L, 194575L, 194600L, 
194600L, 2490L, 194600L, 194575L, 2490L, 194550L, 194575L, 2490L, 
194575L, 194600L, 194575L, 2490L, 194575L, 194550L, 194525L, 
194525L, 2490L, 194525L, 194500L, 194500L, 194525L, 194500L, 
194500L, 194500L, 194525L, 194525L, 194550L, 2490L, 2490L, 194550L, 
194575L, 2490L, 194575L, 194575L, 194575L, 194575L, 194575L, 
2490L, 194575L, 2490L, 194575L, 2490L, 194575L, 194575L, 194575L, 
194550L, 2490L, 194525L, 194525L, 194525L, 194550L, 194525L, 
194550L, 194550L, 2490L, 194525L, 194550L, 194550L, 2490L, 194550L, 
194575L, 2490L, 194550L, 194525L, 194525L, 194525L, 194525L, 
194500L, 194525L, 2495L, 194525L, 194525L, 194525L, 194525L, 
194525L, 194550L, 194550L, 194550L, 194575L, 2490L, 194575L, 
194550L, 2490L, 194575L, 194575L, 194575L, 194600L, 194600L, 
194625L, 194600L, 194575L, 2490L, 194575L, 194600L, 194600L, 
194600L, 194600L, 194600L, 194575L, 2490L, 194575L, 194575L, 
194575L, 194575L, 194550L, 194525L, 194500L, 194500L, 194525L, 
194525L, 194500L, 194500L, 194525L, 194500L, 194525L, 194500L, 
194475L, 2490L, 194450L, 2495L, 194475L, 194475L, 194475L, 194475L, 
194450L, 194400L, 194425L, 194450L, 194450L, 194450L, 194475L, 
194475L, 194450L, 194450L, 194425L, 194450L, 2495L, 194425L, 
2500L, 194425L, 2500L, 194400L, 194425L, 194425L, 2500L, 194425L, 
194400L, 194425L, 194400L, 194450L, 2500L, 194475L, 194450L, 
194475L, 194475L, 194450L, 2500L, 194450L, 2500L, 194450L, 2495L, 
2500L, 194400L, 194400L, 194425L, 194450L, 194450L, 194425L, 
194425L, 194425L, 194425L, 194400L, 194425L, 194400L, 194425L, 
194425L, 194425L, 194425L, 194425L, 194450L, 194450L, 194425L, 
194425L, 194425L, 194425L, 194450L, 194450L, 194450L, 194450L, 
2500L, 194475L, 194450L, 2500L, 194475L, 194450L, 194475L, 194475L, 
194475L, 2500L, 194475L, 194475L, 194500L, 2500L, 2500L, 194500L, 
194500L, 194525L, 2495L, 194525L, 2495L, 194525L, 194550L, 194550L, 
194550L, 194550L, 194550L, 194575L, 194600L, 2495L, 194600L, 
194575L, 194575L, 194575L, 194600L, 194575L, 194600L, 194575L, 
194550L, 194550L, 194550L, 194575L, 194550L, 194575L, 194575L, 
2490L, 194575L, 194575L, 194600L, 194600L, 2490L, 194575L, 194600L, 
194575L, 194600L, 194600L, 194600L, 194625L, 194625L, 194625L, 
194600L, 194625L, 194650L, 194625L, 194625L, 194625L, 194650L, 
194675L, 194650L, 2485L, 194675L, 194675L, 194700L, 194650L, 
2485L, 194675L, 194675L, 194650L, 2485L, 194650L, 194625L, 194650L, 
194625L, 194625L, 194650L, 194625L, 194625L, 194625L, 194600L, 
2485L, 194525L, 194550L, 2490L, 194550L, 194575L, 194575L, 194600L, 
194575L, 2490L, 194575L, 2490L, 194600L, 194600L, 194600L, 194600L, 
194575L, 194550L, 194550L, 194525L, 2490L, 194500L, 194525L, 
194525L, 2490L, 194500L, 194500L, 194475L, 194500L, 194475L, 
2495L, 194500L, 194500L, 194500L, 194500L, 194475L, 194475L, 
194475L, 194475L, 194450L, 194475L, 2495L, 194475L, 194475L, 
2495L, 194475L, 194475L, 194450L, 194475L, 194450L, 194450L, 
2500L, 194425L, 194425L, 194425L, 194400L, 194400L, 194425L, 
2500L, 194425L, 2500L, 194425L, 194425L, 194450L, 194400L, 194425L, 
2500L, 194425L, 194400L, 194425L, 194425L, 194450L, 194450L, 
2500L, 194450L, 194450L, 194450L, 194450L, 194475L, 194475L, 
194475L, 2495L, 194475L, 194500L, 194500L, 194500L, 194500L, 
194550L, 194525L, 2495L, 194550L, 194500L, 194525L, 2490L, 194525L, 
194500L, 194500L, 194500L, 194500L, 194475L, 194500L, 194500L, 
194500L, 194475L, 194475L, 194475L, 194500L, 194525L, 194500L, 
194525L, 2490L, 194525L, 194525L, 194525L, 194525L, 194525L, 
194500L, 194500L, 194475L, 194500L, 194500L, 194500L, 194525L, 
194550L, 2490L, 194550L, 194550L, 194575L, 194550L, 194525L, 
194550L, 194575L, 194575L, 2485L, 2485L, 194575L, 2485L, 194525L, 
194525L, 2485L, 194550L, 194550L, 194550L, 194550L, 2485L, 194550L, 
194575L, 2485L, 194575L, 194600L, 194600L, 194600L, 194600L, 
194650L, 194675L, 194675L, 194675L, 2480L, 194675L, 194700L, 
2475L, 194700L, 2475L, 194675L, 194700L, 194675L, 194700L, 2475L, 
194700L, 194675L, 194650L, 2475L, 2480L, 194650L, 194675L, 194650L, 
194675L, 194675L, 194650L, 194675L, 194675L, 194675L, 194700L, 
194675L, 194675L, 194700L, 194675L, 194700L, 194700L, 194700L, 
194725L, 194725L, 194700L, 194700L, 2475L, 194725L, 194700L, 
2475L, 194725L, 194700L, 2475L, 194725L, 194725L, 194700L, 2475L, 
194725L, 194725L, 194725L, 194700L, 194700L, 194700L, 194675L, 
2475L, 194675L, 194650L, 194675L, 194675L, 194675L, 194650L, 
194650L, 194650L, 194650L, 194650L, 194650L, 194650L, 194650L, 
194675L, 194675L, 194650L, 194650L, 194675L, 2480L, 194675L, 
194700L, 2475L, 194700L, 194700L, 194700L, 194675L, 194675L, 
194675L, 194650L, 194675L, 194675L, 194675L, 194675L, 194675L, 
194650L, 194650L, 194675L, 194650L, 194650L, 194650L, 194650L, 
194650L, 194675L, 194650L, 194675L, 194650L, 194650L, 2480L, 
194625L, 2485L, 194625L, 194600L, 194575L, 194600L, 194600L, 
2485L, 194625L, 194600L, 2485L, 194625L, 194625L, 194625L, 194625L, 
194600L, 194625L, 2480L, 194625L, 194650L, 194650L, 194625L, 
194600L, 194600L, 194600L, 2485L, 194600L, 194600L, 194600L, 
2485L, 194625L, 2485L, 194600L, 194550L, 194525L, 194525L, 194500L, 
194500L, 194525L, 194525L, 194500L, 194525L, 194500L, 194500L, 
194525L, 194500L, 194525L, 2485L, 194500L, 2490L, 194500L, 194500L, 
194475L, 2490L, 194450L, 194450L, 2490L, 194475L, 194475L, 2490L, 
2490L, 194450L, 194450L, 194450L, 194475L, 194525L, 194500L, 
194525L, 194500L, 194525L, 194500L, 194500L, 194475L, 194500L, 
194475L, 194500L, 194500L, 194500L, 2490L, 194500L, 194500L, 
194500L, 194500L, 194525L, 2490L, 2485L, 194525L, 2485L, 194550L, 
2485L, 194550L, 2480L, 194550L, 194525L, 194525L, 194500L, 194525L, 
194550L, 194525L, 194550L, 194550L, 194550L, 194575L, 194600L, 
194575L, 194550L, 194550L, 194550L, 194550L, 194550L, 2485L, 
194575L, 194575L, 194550L, 194575L, 194575L, 194575L, 194575L, 
194575L, 194575L, 2480L, 194600L, 2480L, 194600L, 194600L, 194625L, 
194600L, 194575L, 2480L, 194575L, 194575L, 194525L, 194525L, 
194550L, 194550L, 194550L, 194550L, 194525L, 194525L, 2480L, 
2485L, 194525L, 2485L, 194500L, 194500L, 194500L, 194500L, 194475L, 
194500L, 194450L, 194475L, 194475L, 194475L, 194475L, 194475L, 
194475L, 194475L, 194500L, 194525L, 194525L, 2485L, 194525L, 
194500L, 194525L, 2485L, 194525L, 2485L, 194525L, 194500L, 194500L, 
194500L, 194525L, 194525L, 194525L, 194500L, 194500L, 194475L, 
2490L, 194475L, 2490L, 194475L, 194475L, 194475L, 194475L, 194450L, 
194450L, 194475L, 194475L, 2485L, 194450L, 194425L, 194450L, 
2490L, 194425L, 194450L, 194425L, 194425L, 194400L, 2490L, 194450L, 
194450L, 2490L, 194450L, 194475L, 194450L, 2490L, 194450L, 194450L, 
194450L, 194475L, 194475L, 194475L, 194475L, 194500L, 194500L, 
194500L, 2490L, 194500L, 194500L, 194500L, 2485L, 194525L, 194550L, 
194525L, 194550L, 194550L, 194525L, 2485L, 194525L, 194550L, 
2485L, 194550L, 194525L, 2485L, 194525L, 194550L, 2485L, 2485L, 
194525L, 2485L, 194525L, 194550L, 194575L, 194575L, 194600L, 
194575L, 2480L, 194575L, 194600L, 194625L, 194625L, 194625L, 
194625L, 194650L, 194625L, 194625L, 194600L, 194600L, 194625L, 
194625L, 194625L, 194625L, 194650L, 194625L, 194650L, 194625L, 
194625L, 194625L, 194600L, 194625L, 194600L, 194600L, 194600L, 
194600L, 2475L, 194600L, 194625L, 194600L, 194625L, 194600L, 
2480L, 2480L, 194600L, 194575L, 194550L, 194575L, 194600L, 2480L, 
194600L, 194625L, 194600L, 194600L, 194575L, 194575L, 2480L, 
194575L, 194550L, 194550L, 194550L, 194550L, 194575L, 194575L, 
194575L, 2480L, 2480L, 194575L, 194575L, 194575L, 194575L, 194600L, 
194600L, 194575L, 194575L, 194550L, 194575L, 194575L, 194575L, 
2480L, 194550L, 194550L, 194525L, 2485L, 194525L, 194550L, 194575L, 
194550L, 194575L, 194600L, 2480L, 194625L, 2480L, 194600L, 194600L, 
194600L, 2480L, 194625L, 194600L, 2480L, 194625L, 2480L, 194600L, 
194600L, 194575L, 194575L, 194575L, 194575L, 194550L, 194550L, 
194525L, 194525L, 194525L, 194525L, 194525L, 194525L, 2480L, 
194500L, 194475L, 2485L, 194475L, 194475L, 194475L, 2485L, 194475L, 
194450L, 2490L, 194450L, 194450L, 2490L, 2490L, 194475L, 194450L, 
194450L, 194475L, 2490L, 194475L, 194475L, 194475L, 194475L, 
194475L, 194475L, 194450L, 194475L, 194500L, 194475L, 2485L, 
194475L, 194450L, 194450L, 194450L, 194450L, 194475L, 194425L, 
194450L, 194450L, 194450L, 194425L, 194425L, 194450L, 194450L, 
194450L, 194450L, 194475L, 194475L, 194475L, 194475L, 194475L, 
194500L, 194475L, 194475L, 194450L, 194475L, 194475L, 194475L, 
194475L, 194450L, 194450L, 194450L, 194475L, 194475L, 194475L, 
2485L, 194500L, 2485L, 194475L, 194475L, 194475L, 194475L, 194475L, 
194475L, 194475L, 194475L, 194450L, 194475L, 194475L, 194475L, 
194450L, 2490L, 194450L, 194425L, 2490L, 194425L, 194425L, 194400L, 
194425L, 194400L, 2490L, 194350L, 194375L, 194375L, 194375L, 
194375L, 194375L, 194375L, 194350L, 194375L, 194375L, 194375L, 
194350L, 194325L, 194350L, 194350L, 194350L, 194350L, 194350L, 
194325L, 194350L, 194375L, 194350L, 194375L, 194350L, 194375L, 
194375L, 194375L, 194350L, 194375L, 194400L, 194375L, 194375L, 
194375L, 194375L, 194375L, 194375L, 194375L, 194375L, 194350L, 
194375L, 194350L, 194375L, 194375L, 194375L, 194375L, 194375L, 
194400L, 194375L, 194375L, 194375L, 194375L, 194375L, 194350L, 
194375L, 194375L, 194375L, 194375L), trade_size = c(4L, 26L, 
7L, 2L, 21L, 1L, 1L, 3L, 8L, 18L, 13L, 6L, 6L, 23L, 14L, 10L, 
15L, 14L, 1L, 14L, 3L, 3L, 2L, 22L, 1L, 19L, 18L, 2L, 2L, 1L, 
4L, 2L, 10L, 1L, 1L, 22L, 1L, 1L, 2L, 28L, 2L, 19L, 1L, 1L, 1L, 
35L, 20L, 1L, 23L, 2L, 37L, 6L, 2L, 5L, 30L, 9L, 24L, 1L, 5L, 
1L, 3L, 16L, 2L, 62L, 7L, 1L, 17L, 2L, 8L, 8L, 15L, 12L, 44L, 
2L, 1L, 80L, 64L, 1L, 1L, 1L, 24L, 6L, 31L, 1L, 2L, 4L, 1L, 23L, 
10L, 4L, 1L, 2L, 7L, 24L, 1L, 1L, 5L, 1L, 8L, 4L, 60L, 21L, 3L, 
6L, 5L, 1L, 4L, 32L, 1L, 1L, 1L, 9L, 1L, 110L, 35L, 103L, 25L, 
5L, 5L, 1L, 1L, 1L, 53L, 50L, 1L, 1L, 1L, 11L, 4L, 2L, 1L, 50L, 
6L, 5L, 1L, 1L, 2L, 1L, 2L, 10L, 1L, 5L, 1L, 20L, 1L, 3L, 2L, 
2L, 4L, 108L, 40L, 3L, 6L, 11L, 8L, 8L, 24L, 1L, 51L, 1L, 52L, 
13L, 3L, 6L, 17L, 6L, 22L, 2L, 1L, 3L, 26L, 6L, 1L, 2L, 28L, 
18L, 3L, 23L, 1L, 3L, 3L, 33L, 1L, 12L, 13L, 3L, 1L, 6L, 33L, 
37L, 83L, 8L, 1L, 1L, 9L, 1L, 13L, 7L, 18L, 2L, 10L, 6L, 2L, 
1L, 1L, 2L, 10L, 1L, 137L, 1L, 1L, 17L, 28L, 6L, 3L, 25L, 1L, 
16L, 3L, 11L, 1L, 28L, 1L, 2L, 5L, 9L, 2L, 6L, 23L, 1L, 135L, 
1L, 1L, 65L, 1L, 36L, 15L, 9L, 5L, 5L, 5L, 43L, 17L, 10L, 3L, 
1L, 1L, 38L, 22L, 4L, 13L, 5L, 21L, 4L, 4L, 1L, 2L, 5L, 1L, 1L, 
10L, 9L, 2L, 8L, 1L, 9L, 1L, 13L, 5L, 29L, 1L, 1L, 100L, 1L, 
16L, 1L, 1L, 1L, 1L, 4L, 30L, 1L, 6L, 1L, 24L, 2L, 21L, 1L, 1L, 
1L, 60L, 3L, 1L, 2L, 1L, 2L, 7L, 2L, 12L, 50L, 13L, 1L, 6L, 1L, 
49L, 1L, 4L, 26L, 12L, 26L, 12L, 2L, 4L, 3L, 1L, 2L, 61L, 2L, 
11L, 19L, 6L, 11L, 5L, 11L, 5L, 2L, 1L, 44L, 43L, 16L, 1L, 5L, 
5L, 14L, 1L, 3L, 1L, 7L, 23L, 3L, 1L, 20L, 2L, 1L, 2L, 1L, 48L, 
1L, 2L, 68L, 1L, 17L, 1L, 14L, 4L, 38L, 10L, 8L, 1L, 5L, 13L, 
12L, 44L, 5L, 8L, 1L, 1L, 8L, 71L, 24L, 1L, 34L, 4L, 136L, 17L, 
16L, 5L, 4L, 6L, 19L, 1L, 2L, 1L, 27L, 1L, 33L, 26L, 16L, 5L, 
6L, 6L, 1L, 2L, 1L, 35L, 19L, 7L, 4L, 2L, 2L, 1L, 17L, 2L, 4L, 
4L, 2L, 6L, 2L, 10L, 43L, 10L, 2L, 3L, 17L, 8L, 1L, 13L, 17L, 
1L, 3L, 1L, 2L, 10L, 8L, 1L, 46L, 1L, 1L, 10L, 5L, 2L, 4L, 21L, 
15L, 19L, 2L, 1L, 11L, 21L, 1L, 1L, 1L, 16L, 40L, 6L, 18L, 1L, 
1L, 2L, 5L, 15L, 20L, 6L, 2L, 1L, 10L, 13L, 21L, 6L, 4L, 6L, 
10L, 14L, 8L, 10L, 3L, 4L, 4L, 2L, 14L, 1L, 9L, 5L, 52L, 1L, 
89L, 13L, 2L, 17L, 5L, 2L, 12L, 4L, 5L, 2L, 2L, 5L, 8L, 5L, 13L, 
1L, 14L, 1L, 87L, 10L, 40L, 6L, 1L, 2L, 6L, 20L, 7L, 1L, 8L, 
1L, 5L, 1L, 1L, 6L, 1L, 11L, 1L, 3L, 14L, 1L, 7L, 8L, 2L, 3L, 
3L, 14L, 9L, 3L, 8L, 1L, 2L, 3L, 1L, 1L, 1L, 10L, 7L, 17L, 14L, 
6L, 1L, 18L, 6L, 45L, 9L, 12L, 4L, 4L, 1L, 8L, 15L, 4L, 5L, 1L, 
3L, 3L, 32L, 6L, 9L, 12L, 24L, 1L, 130L, 5L, 6L, 17L, 15L, 5L, 
2L, 1L, 1L, 2L, 6L, 4L, 53L, 2L, 11L, 23L, 1L, 6L, 3L, 5L, 5L, 
1L, 25L, 21L, 1L, 4L, 1L, 5L, 1L, 5L, 6L, 1L, 1L, 1L, 1L, 81L, 
2L, 1L, 1L, 2L, 1L, 1L, 8L, 12L, 1L, 4L, 1L, 2L, 25L, 11L, 1L, 
120L, 6L, 5L, 1L, 19L, 1L, 14L, 11L, 17L, 1L, 1L, 1L, 7L, 20L, 
4L, 1L, 1L, 46L, 53L, 5L, 126L, 107L, 1L, 2L, 11L, 1L, 12L, 13L, 
6L, 3L, 16L, 11L, 3L, 21L, 1L, 5L, 6L, 4L, 6L, 3L, 14L, 4L, 1L, 
35L, 5L, 1L, 26L, 27L, 2L, 1L, 88L, 83L, 1L, 1L, 6L, 5L, 47L, 
16L, 2L, 46L, 4L, 6L, 1L, 10L, 64L, 63L, 2L, 36L, 4L, 1L, 2L, 
1L, 1L, 10L, 55L, 5L, 1L, 2L, 3L, 5L, 27L, 1L, 3L, 3L, 24L, 1L, 
13L, 1L, 3L, 1L, 19L, 4L, 62L, 62L, 3L, 13L, 8L, 10L, 2L, 15L, 
10L, 2L, 3L, 1L, 1L, 2L, 2L, 59L, 126L, 53L, 5L, 12L, 1L, 7L, 
2L, 1L, 2L, 1L, 1L, 3L, 1L, 2L, 34L, 1L, 1L, 1L, 3L, 2L, 8L, 
9L, 12L, 5L, 1L, 1L, 2L, 19L, 8L, 1L, 1L, 3L, 3L, 1L, 4L, 34L, 
1L, 10L, 10L, 1L, 18L, 32L, 1L, 28L, 66L, 5L, 1L, 1L, 2L, 5L, 
22L, 1L, 1L, 2L, 21L, 1L, 2L, 29L, 14L, 5L, 3L, 1L, 12L, 1L, 
10L, 6L, 4L, 1L, 10L, 7L, 14L, 6L, 50L, 7L, 1L, 1L, 15L, 1L, 
5L, 3L, 25L, 9L, 1L, 13L, 1L, 2L, 9L, 52L, 1L, 1L, 4L, 3L, 1L, 
2L, 11L, 5L, 2L, 6L, 5L, 26L, 155L, 2L, 48L, 7L, 10L, 33L, 2L, 
14L, 13L, 7L, 2L, 1L, 11L, 1L, 2L, 24L, 8L, 5L, 6L, 9L, 3L, 4L, 
6L, 8L, 1L, 2L, 1L, 1L, 5L, 19L, 1L, 30L, 3L, 23L, 9L, 5L, 7L, 
6L, 1L, 7L, 24L, 20L, 27L, 3L, 1L, 9L, 1L, 14L, 50L, 1L, 12L, 
10L, 1L, 2L, 1L, 2L, 4L, 1L, 1L, 4L, 27L, 1L, 2L, 1L, 28L, 1L, 
1L, 1L, 12L, 2L, 17L, 15L, 8L, 4L, 52L, 10L, 15L, 8L, 6L, 20L, 
1L, 7L, 13L, 3L, 11L, 3L, 2L, 4L, 1L, 3L, 6L, 1L, 3L, 8L, 4L, 
21L, 27L, 10L, 5L, 2L, 4L, 2L, 12L, 4L, 13L, 3L, 1L, 17L, 1L, 
1L, 9L, 26L, 9L, 1L, 5L, 18L, 6L, 5L, 11L, 18L, 3L, 21L, 2L, 
22L, 14L, 1L, 13L, 1L, 7L, 3L, 10L, 14L, 1L, 9L, 4L, 8L, 5L, 
9L, 5L, 7L, 44L, 1L, 1L, 4L, 5L, 10L, 21L, 1L, 1L, 4L, 27L, 10L, 
6L, 2L, 10L, 17L, 2L, 8L, 1L, 1L, 1L, 3L, 16L, 11L, 5L, 102L, 
7L, 9L, 10L, 4L, 8L, 10L, 3L, 1L, 17L, 1L, 2L, 1L, 6L, 15L, 41L, 
1L, 3L, 31L, 1L, 1L, 3L, 2L, 5L, 1L, 1L, 28L, 1L, 2L, 5L, 59L, 
16L, 8L, 2L, 1L, 22L, 10L, 3L, 3L, 80L, 26L, 3L, 12L, 13L, 5L, 
1L, 19L, 2L, 6L, 7L, 12L, 25L, 23L, 5L, 1L, 7L, 7L, 11L, 5L, 
22L, 5L, 44L, 13L, 51L, 7L, 9L, 10L, 20L, 1L, 1L, 28L, 1L, 10L, 
47L, 12L, 2L, 5L, 17L, 5L, 1L, 1L, 15L, 4L, 1L, 38L, 8L, 5L, 
13L, 18L, 2L, 7L, 1L, 19L, 4L, 5L, 1L, 7L, 21L, 17L, 1L, 3L, 
25L, 8L, 14L, 5L, 2L, 50L, 74L, 1L, 2L, 22L, 1L, 32L, 2L, 12L, 
3L, 1L, 19L, 5L, 1L, 1L, 15L, 50L, 13L, 5L, 2L, 25L, 1L, 91L, 
1L, 1L, 46L, 55L, 17L, 68L, 1L, 40L, 2L, 6L, 29L, 37L, 20L, 3L, 
46L, 4L, 3L, 1L, 3L, 11L, 5L, 1L, 15L, 1L, 6L, 10L, 16L, 1L, 
1L, 20L, 55L, 65L, 43L, 24L, 2L, 1L, 7L, 15L, 4L, 1L, 1L, 28L, 
1L, 1L, 11L, 1L, 1L, 27L, 17L, 13L, 41L, 16L, 9L, 1L, 14L, 4L, 
2L, 20L, 82L, 2L, 43L, 1L, 2L, 10L, 6L, 40L, 1L, 18L, 1L, 35L, 
7L, 1L, 7L), trade_side = structure(c(2L, 1L, 2L, 2L, 1L, 2L, 
1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 
2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 
2L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 1L, 
2L, 2L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 
2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 
1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 
2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 
1L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 
2L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 
1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 1L, 
2L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 
1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 
2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 
1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 
